precision,recall,hmean,fps,model_path,label_path
0.3936082907092144,0.3392915898920768,0.3644371797137303,92.05183772503432,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.3973163085862833,0.3388432446531038,0.3657575224353334,87.451231909025,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4449823900957629,0.3772621084495921,0.4083335188194181,91.66213033480524,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4411287831995059,0.3725547730829421,0.4039522058823529,87.91633535707892,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4353017400962606,0.3868616741247697,0.4096547158635587,91.71252999223108,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_15,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4334824233911211,0.3823356807511737,0.406305760069294,87.61166648396072,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_15,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4541322041251308,0.3960993024480126,0.4231352234832009,92.13385605526949,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_20,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4503176811158314,0.3905190401669275,0.4182919802343245,87.790953757181,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_20,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4499110258373015,0.3722772440115821,0.4074289135258981,91.36133385649383,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_25,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4495029193624744,0.3714788732394366,0.4067832916815423,87.48457227017393,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_25,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4423102813804245,0.405369834166886,0.4230351570715461,91.77155712893726,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_30,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4351911168054665,0.3986697965571205,0.4161306789178152,87.95903618540001,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_30,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4107425122657196,0.3286682271775286,0.3651502639371113,91.52522709618755,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4102006483115178,0.3279317697228145,0.3644815516989937,86.81255893970878,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4228329620583841,0.3881811835242906,0.4047667985543737,91.62682827743008,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4248916184971098,0.3857962932589798,0.4044012722427577,87.80999171813662,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4521777998510057,0.3738901893146072,0.4093242817965202,91.69101257809828,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_15,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4510485320551228,0.3704116778743644,0.4067723342939481,87.12560576284315,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_15,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4242160819621235,0.392788797174654,0.4078979913855601,92.33124913569964,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_20,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.42261841215615104,0.3895686403149089,0.4054210903628853,86.88849988685988,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_20,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4438389122292193,0.4,0.4207807019059633,92.4756965046896,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_25,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4433016105417277,0.3972773495161555,0.4190294957183634,88.32978673233427,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_25,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4403277861386828,0.4157283068457147,0.4276746033087179,91.6572917946842,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_30,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4347810943540803,0.4094800721666393,0.4217514696938982,87.94025714329975,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_30,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4435337443451679,0.35474475312187204,0.3942014450801177,91.81706161752844,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.43904532265315294,0.3538770670004612,0.3918872088569501,87.94330791636268,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4440759903314089,0.3647790485879785,0.4005405405405405,92.34581168621462,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4407537142166928,0.3605968772646419,0.3966663647069481,87.15117940940362,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4408978525988277,0.3906483319932393,0.414254827665711,91.73782525478005,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_15,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4399119205792342,0.3882666842347981,0.4124790033594625,88.18793699175401,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_15,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.455376349136271,0.3977453602664872,0.4246142796456146,91.39305425656325,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_20,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4551831349055888,0.3954476579484814,0.4232179369667912,87.30859550436138,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_20,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4528717860619595,0.389319177565186,0.4186976087531986,92.8879884424392,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_25,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4493741575197381,0.3843467949140259,0.4143245210659943,87.43353687004172,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_25,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4618780058540625,0.4026435404735728,0.4302314877724836,92.35848403236055,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_30,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.458153613318199,0.3988734435733579,0.4264633373247869,87.71644271546478,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_30,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4311701573825637,0.3531934785461225,0.3883058335587412,91.636780790783,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4316402328849628,0.3547386483632523,0.3894292597221467,86.49077728582817,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4493755423178543,0.3780015745965096,0.4106100086857753,91.187937176646,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4485766579695471,0.3801148363252375,0.4115177821838772,87.37399236306463,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4515021719979343,0.3656754362944495,0.4040816881369142,92.25026730377449,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_15,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4466902882911902,0.3660902851108764,0.4023939064200217,87.60415194719921,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_15,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4670424612791066,0.363526768140664,0.4088339190024257,86.20541475318531,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_20,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4612280922960534,0.3621304118268216,0.4057156589089968,22.55343496839005,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_20,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4417089865312431,0.3960863252375924,0.4176554507811685,11.055880977372787,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_25,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.36651562572990143,0.25737247826800064,0.3023972866723194,10.452407065334565,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_1,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4269609018949389,0.3510732717530653,0.3853161360151529,9.596636642313278,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4360939677483576,0.3594460215618385,0.3940775921778162,11.057828522944703,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.3756953308896722,0.2638934588049487,0.3100227581308376,10.977678704581649,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_1,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4316566978443258,0.3542064694643916,0.3891150554560423,12.688775723358168,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4247143155933299,0.3669171697260893,0.3937058530631309,11.559197895050225,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.3584018083514067,0.2889450742495013,0.31994727991637506,9.046348587095935,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_1,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.3790454016298021,0.2653886280646844,0.3121943735977141,8.727515804528764,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_1,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4337005231115317,0.398438525127936,0.4153224082955061,9.340294540685665,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_30,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4388734478414749,0.3603460872277723,0.395751912405732,9.423293108646767,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.3569351320785201,0.2904901219552283,0.32030301382772425,12.134704913045493,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_1,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4240571233240913,0.3662456946039036,0.3930369275178653,15.831321982584381,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4293015941096576,0.3963503167898627,0.4121684224975121,6.335915706348318,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_30,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4326156774116807,0.3586667104960389,0.3921857589590597,5.499967198636619,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4204275071186177,0.3546492498025796,0.3847471844937443,14.227192832974849,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4137154967073,0.3874409526308884,0.4001473776934544,14.577092665292847,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.433096965251175,0.39278058395959103,0.4119547240024809,15.320379093637822,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4099824253075571,0.3848996832101373,0.3970453075535283,14.815311121299258,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4173365955959455,0.3503521126760563,0.3809219971287286,14.479697236820233,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_8,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4316037735849057,0.3901918976545842,0.4098544232922733,13.6248090187246,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4445141742089213,0.3719335094599695,0.40499769948584624,7.188470197119773,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4061517970489688,0.3204097882924667,0.3582215573533528,6.6332799528415896,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.4418934911242604,0.3689966400948679,0.4021684497738206,7.684169890262757,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4072785989318097,0.3233621511455902,0.3605013376333052,7.7783840867488525,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_5,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4314295085039592,0.3779377601195216,0.4029159774913142,7.1885952621143625,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_14,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.4499209303696137,0.3756560818790185,0.4094482558269459,11.90618506607974,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4468210592537255,0.37391418794419584,0.4071294223018361,11.442897605186054,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4280917739227756,0.37720653495940304,0.40104148463984907,7.929185291011791,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_14,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4476764671338527,0.3773429250263992,0.4095117016133364,11.231346827265778,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4403588508012996,0.3962958400065706,0.4171670405962123,11.281840658297215,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_14,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4488613978409897,0.37144627021387583,0.4065008741570628,10.623778245974515,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_11,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4421876147799897,0.3949155322289651,0.4172168217497531,10.568685214969095,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_14,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4478450644355282,0.35440836218637706,0.3956855291180984,8.647611280793944,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_14,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4471276874408108,0.3643191948710792,0.40149812056432826,8.671767032415596,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_10,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.4442619838633128,0.38383250229628657,0.4118423484068531,11.369485063672647,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_14,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4451853385794161,0.35407470847881944,0.3944370034676991,8.634463953624973,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_14,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4291461141190427,0.3957620426428008,0.4117785509181399,10.841319748268774,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_14,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
