precision,recall,hmean,fps,model_path,label_path
0.4500910137820871,0.3991040252981092,0.4230668505682909,7.183085747958771,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_28,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4375846195505009,0.4120821268754936,0.4244506483768338,6.702900598594455,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_46,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4113656132212236,0.3494036234084995,0.3778613247872733,6.781602851989733,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_4,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.4439010758697777,0.4168607511891094,0.42995618561061016,7.830916688788116,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4411001842194503,0.3946988584175305,0.4166114826116125,14.328924083959524,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_19,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4280104257167679,0.4015388628064685,0.4143522801823473,7.463505461343307,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_46,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4424765953597757,0.4023920768623322,0.421483437660206,13.446618669806282,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_45,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4029170813873363,0.3459781072285592,0.3722830412252622,7.679001245729824,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_4,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4378948906175815,0.3956573389651531,0.4157059894253272,12.110811043804164,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_19,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.43320041671157095,0.39315988523734996,0.4122100873369909,12.042132874299035,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_45,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4514903428768798,0.3968182340296352,0.4223925241806948,12.461688437115571,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_31,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.448592525956745,0.3942288688319389,0.4196574153619581,16.849953669963213,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_31,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4272818370189205,0.41324791589667775,0.42014771764136094,8.175260833509043,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_43,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4498097772697233,0.4143113319294551,0.4313314093396477,16.452326000168082,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_50,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4116505323518516,0.4204478152145301,0.4160026695532568,8.438347798674402,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_49,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4430681615945898,0.4058424621804904,0.4236391171916212,14.628991479284599,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_50,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.41667829171565796,0.34327157504166017,0.3764296034242969,8.001532773945884,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_7,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.4243092797501867,0.41007052648843695,0.4170684104292125,8.121490127691263,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_43,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4560555809698079,0.3924435769584044,0.42186508216376334,8.1304759807734,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_22,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4564248036127661,0.3947178418470324,0.4233344772665276,10.2844935984452,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_34,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4071378182517797,0.4139606155451226,0.41052087038054896,8.07686105917857,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_49,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4155461850584772,0.3433812169225206,0.3760326859734696,7.784154434303002,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_7,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4517503805175038,0.3917634635691658,0.4196239219567369,8.020751158997411,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_22,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4549786520280573,0.3931418407009685,0.42180597278671145,9.01256148988764,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_34,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.44343654203370897,0.3200842326928139,0.37179615801718907,13.208002388568607,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_4,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4468779757856074,0.32130281690140844,0.3738264580369843,12.089078382910852,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_4,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4543345265829498,0.3934441018239076,0.4217026326198744,11.68999841749608,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_28,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4314616123241348,0.4244096751673441,0.4279065915866181,7.682193250897006,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_46,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4484530251324497,0.3903037364007811,0.4173626952096859,11.886218408871743,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_37,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.44970817857954976,0.3915654699049631,0.41862762391956254,12.525529430023894,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_28,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4335424034162941,0.4269229189766334,0.43020719963914905,7.911278379041097,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_35,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4227289521301287,0.3662975397926432,0.3924952501583281,7.901006340203521,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_13,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.4287823868975701,0.4190913564047892,0.4238814883628341,8.429957019621709,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_46,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4207261695426176,0.358202816530666,0.3869551695028213,12.147482716677453,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_7,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4454641589243901,0.3885302062059424,0.4150538391160532,8.309854895889435,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_37,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4316947220173027,0.4223060521567985,0.4269487787487357,7.986926250062746,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_35,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4194095428967856,0.35478612415232136,0.3844007206188844,12.594151025547335,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_7,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4173415194545934,0.3642220834292101,0.388976654379498,7.288944102414942,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_13,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4440580749238215,0.4063443117701089,0.4243649257438463,13.00998694273366,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_31,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4363564894225272,0.4029501055966209,0.41898847104035136,13.664830437976196,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_31,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4425531185449933,0.4240811465648228,0.4331202711090979,13.381288369646919,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_49,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4641505255104095,0.37925276388523294,0.4174287007695789,14.183247837433965,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_13,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4324914675767918,0.4156798425455142,0.4239190432382704,7.590342856327604,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_49,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4636182108626198,0.3784885237350025,0.4167504307869041,11.475713958147324,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_13,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4430847503012452,0.40710700695446794,0.4243346397630475,13.715654248137355,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_34,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.43990486020733294,0.4021266470848854,0.4201682833469783,7.524246945962986,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4519730123678767,0.4253049156092152,0.4382336264312856,7.475980240280312,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4411621231167564,0.3860399445078354,0.41176444835542014,8.22253950885007,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_16,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.43612052059190587,0.4036100844772968,0.4192359766234212,11.681899422844145,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_34,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4350879733545725,0.395875881151591,0.4145567437047257,8.235013767204034,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4439010758697777,0.4168607511891094,0.42995618561061016,7.84214365636561,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4368997346687096,0.3843068932645212,0.408919202518363,7.6819693822569075,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_16,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4489090594901365,0.4060114503816794,0.426384011679387,13.510426875047695,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_16,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4455202312138729,0.4020605112154408,0.4226761721963258,13.15315608315696,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_16,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4197708903663147,0.4225249311114027,0.4211434083180749,14.465474294932148,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_37,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4661527989492555,0.3989350355261647,0.4299324900857248,7.72315400314263,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_35,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.41298785425101214,0.420769535374868,0.4168423805554194,12.233926873447626,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_37,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4414192210146505,0.4159829165126689,0.4283237629707308,11.311561263553527,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_45,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4622129918080074,0.395875881151591,0.4264802427296439,7.880022160089272,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_35,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4539299148683429,0.3772045275072388,0.41202580552410734,12.250590777740225,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_19,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.45521200863854105,0.4202425296598349,0.43702885226598864,7.577458561640554,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_43,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.43660836341967824,0.4085943906839429,0.4221371200054225,7.9826514879418315,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_45,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4453863014761508,0.3769691099089633,0.40833166611092586,7.3099247060874415,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_19,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.4543089174485532,0.37571726656233706,0.4112923373425176,14.24545917308068,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_19,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4487700534759359,0.4146518215956255,0.4310368442679085,14.143155422353008,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_43,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4448781924982047,0.3962734549271749,0.41917154630232056,13.645712692943974,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4424164049510438,0.3951293558606125,0.4174379891579075,12.840789323780527,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4349173553719009,0.37365635580684403,0.4019661580352565,6.876325651551875,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_19,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/val_label.txt']
0.4480818279824354,0.4194466779343956,0.4332916622523573,13.279773690637114,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_46,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.44234152311183256,0.4274896308159829,0.4347887829856905,13.272132240204707,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_50,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/train_label.txt']
0.4412625639217069,0.4121483628697543,0.4262088464224277,12.999696034967096,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_46,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4562220003114894,0.40839456764204174,0.4309854644747261,13.379723196793213,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_43,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.43990486020733294,0.4021266470848854,0.4201682833469783,6.8929921127288845,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.44748406943528896,0.4032140971488912,0.4241971879881965,14.232220091876158,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_43,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
0.4368217452329602,0.4185665081187469,0.4274993299383543,7.904206633154563,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_2___default_config___finetune/trained_model/iter_epoch_50,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_2/val_label.txt']
0.4522565679044943,0.3945117136088444,0.4214152029312784,6.850523972336543,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_22,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/train_label.txt']
0.4350879733545725,0.395875881151591,0.4145567437047257,6.862760952783433,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_40,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/val_label.txt']
0.4456602636801815,0.4125032804093951,0.4284412265758093,15.263755412693115,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_46,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/train_label.txt']
0.4610524000439916,0.3785452187261429,0.4157448227986188,6.751573278092897,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_5___default_config___finetune/trained_model/iter_epoch_22,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_5/train_label.txt']
0.44958156640522384,0.39058424621804905,0.4180114796140895,6.927449347699972,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_1___default_config___finetune/trained_model/iter_epoch_22,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_1/val_label.txt']
0.4537037037037037,0.4165012060845736,0.43430722505026303,15.180491960971905,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_3___default_config___finetune/trained_model/iter_epoch_49,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_3/train_label.txt']
0.4377605086541858,0.4089559134107709,0.4228682567304739,15.715991116291782,/home/output/det___MobileNetV3_large_x0_5___ai_hub_det_08_02_90_k_fold_5_4___default_config___finetune/trained_model/iter_epoch_46,['/home/dataset_labels/ai_hub_det_08_02_90_k_fold_5_4/val_label.txt']
